start
-1.366138,-0.946436,-1.325631,-1.150971,-0.659400,-0.413100,-0.857900,-0.691200,-1.830100,-1.713100,-1.776400,-2.021200,1.170700,1.300000,0.918500,1.330000,0.000000,0.000000,0.000000,0.000000,0.064490,0.173136,0.121426,0.087628,0.253949,0.416096,0.348462,0.296021,-0.033872,-0.333480,-0.075261,-1.252152,2.659651,1.802195,1.313477,5.426475,
-1.333464,-0.925301,-1.370012,-1.144840,-0.728000,-0.444100,-0.998000,-0.835900,-1.616700,-1.646200,-1.768600,-1.977300,0.888700,1.202100,0.770600,1.141400,0.000000,0.000000,0.000000,0.000000,0.052307,0.160246,0.100659,0.077044,0.228708,0.400307,0.317269,0.277568,1.126193,-0.416163,-0.013382,-1.735816,3.816690,1.725709,1.174390,5.703325,
-1.214833,-1.043268,-1.324965,-1.191071,-0.466800,-0.466800,-0.396500,-0.396500,-1.801300,-1.628700,-1.915500,-2.168200,1.334500,1.161900,1.519000,1.771700,0.000000,0.000000,0.000000,0.000000,0.145117,0.115460,0.132474,0.107582,0.380942,0.339794,0.363970,0.327997,0.462878,0.104164,-0.335943,-0.998159,2.051368,1.947108,2.053260,6.761524,
-0.968310,-1.094575,-0.154871,-0.112673,-0.821000,-0.944600,0.000000,-0.057100,-1.123500,-1.223400,-1.295400,-0.177500,0.302500,0.278800,1.295400,0.120400,0.000000,0.000000,0.008000,0.000000,0.009786,0.003734,0.011153,0.000818,0.098923,0.061103,0.105609,0.028597,0.142318,0.483374,-10.021805,0.237706,1.448200,4.028721,108.898338,2.971077,
start
-1.333632,-0.926428,-1.443802,-1.229317,-1.135700,-0.516800,-1.130400,-1.010500,-1.540000,-1.367400,-1.725600,-1.761200,0.404300,0.850600,0.595200,0.750700,0.000000,0.000000,0.000000,0.000000,0.017729,0.086819,0.039350,0.037729,0.133152,0.294651,0.198369,0.194240,-0.118842,-0.054226,0.110003,-1.727715,1.641757,1.545990,1.516268,4.861688,
-1.289912,-1.137626,-1.203477,-1.249526,-0.975800,-1.096900,-1.108200,-0.592300,-2.290500,-1.160900,-1.463600,-1.860400,1.314700,0.064000,0.355400,1.268100,0.064000,0.000000,0.000000,0.000000,0.111250,0.000301,0.007507,0.249430,0.333541,0.017340,0.086644,0.499430,-1.806967,0.659414,-1.521902,0.093541,5.640422,2.874784,5.024285,1.281164,
-1.361590,-1.233505,-1.195790,-1.148481,-0.643100,-0.941200,-1.050300,-1.107400,-1.856400,-1.506600,-1.661600,-1.214100,1.213300,0.565400,0.611300,0.106700,0.000000,0.000000,0.000000,0.000000,0.174483,0.020445,0.028593,0.000636,0.417711,0.142987,0.169093,0.025227,0.530104,-0.283910,-1.631460,-1.041543,1.771007,2.596987,4.550859,3.905538,
-1.448407,-1.028124,-1.486189,-1.219652,-1.136700,-0.605200,-1.188700,-0.824200,-1.742200,-1.838600,-1.901100,-1.544700,0.605500,1.233400,0.712400,0.720500,0.000000,0.000000,0.000000,0.000000,0.036144,0.154595,0.059193,0.025536,0.190114,0.393185,0.243295,0.159801,0.044509,-0.749328,-0.448129,0.343033,1.735671,2.257787,1.769523,4.176614,
-1.435550,-1.069765,-1.390788,-1.230219,-0.993200,-0.635500,-1.177700,-0.826700,-1.937000,-1.773700,-1.783200,-1.627900,0.943800,1.138200,0.605500,0.801200,0.000000,0.000000,0.000000,0.000000,0.073359,0.158122,0.035990,0.030567,0.270848,0.397646,0.189709,0.174834,-0.172691,-0.620746,-0.887905,0.009318,2.052317,1.853797,2.413496,4.024733,
-1.526007,-0.918933,-1.552287,-1.230312,-1.139200,-0.400400,-1.167700,-0.880900,-2.253900,-1.664600,-1.975600,-1.834200,1.114700,1.264200,0.807900,0.953300,0.000000,0.000000,0.000000,0.000000,0.150942,0.168341,0.060975,0.046057,0.388512,0.410294,0.246931,0.214609,-0.544244,-0.500832,-0.273924,-1.248576,1.687083,1.869762,2.021628,4.792235,
-1.482485,-0.986898,-1.542323,-1.255045,-1.143800,-0.581100,-1.224400,-1.007100,-2.082800,-1.697800,-1.990500,-1.906000,0.939000,1.116700,0.766100,0.898900,0.000000,0.000000,0.000000,0.000000,0.111891,0.123677,0.060112,0.052752,0.334501,0.351677,0.245177,0.229678,-0.528100,-0.607789,-0.376185,-1.806314,1.680277,2.022280,1.740968,5.344996,
-1.262357,-1.143713,-1.148932,-1.493903,-1.007100,-1.055400,-1.117200,-1.052200,-1.906000,-1.220200,-1.186800,-2.095700,0.898900,0.164800,0.069600,1.043500,0.000000,0.000000,0.000000,0.000000,0.051897,0.001261,0.000381,0.094142,0.227808,0.035512,0.019525,0.306826,-1.762916,0.443104,-0.259926,-0.463104,5.285900,4.401500,2.275844,2.211307,
-1.464562,-0.958279,-1.533880,-1.246018,-1.122300,-0.503700,-1.158700,-0.824500,-2.095700,-1.673600,-1.958700,-1.603800,0.973400,1.169900,0.800000,0.779300,0.000000,0.000000,0.000000,0.000000,0.101032,0.120090,0.068780,0.044048,0.317856,0.346540,0.262260,0.209877,-0.652235,-0.474067,-0.224152,-0.241066,2.097696,1.944873,1.673907,2.549039,
-1.247458,-1.224294,-1.125836,-1.155721,-1.135700,-0.824500,-1.065400,-1.111100,-1.503200,-1.603800,-1.191900,-1.263200,0.367500,0.779300,0.126500,0.152100,0.000000,0.000000,0.000000,0.000000,0.012318,0.045327,0.001357,0.001976,0.110986,0.212901,0.036844,0.044455,-0.923932,-0.388232,-0.273484,-1.131072,2.379472,2.484341,1.870816,3.155622,
-1.543555,-0.959664,-1.590718,-1.200016,-1.111100,-0.603500,-0.973100,-0.543000,-2.372800,-1.833500,-2.080300,-1.855500,1.261700,1.230000,1.107200,1.312500,0.000000,0.000000,0.000000,0.000000,0.149195,0.129493,0.138395,0.131947,0.386258,0.359851,0.372015,0.363245,-0.760374,-0.901259,0.191944,-0.353589,2.321095,2.605597,1.613800,2.153358,
-1.122260,-1.134326,-1.535883,-1.037861,-0.950400,-1.110800,-1.149400,-0.620400,-1.810300,-1.152100,-2.546900,-1.807100,0.859900,0.041300,1.397500,1.186700,0.000000,0.000000,0.064000,0.000000,0.010776,0.000152,0.205977,0.156907,0.103809,0.012312,0.453847,0.396115,-1.841604,0.400327,-0.996710,-0.653497,16.672815,2.286605,2.597619,1.878724,
-1.166698,-1.497342,-1.245769,-1.145698,-0.620400,-1.048600,-0.973100,-1.119600,-1.959700,-2.008100,-2.076700,-1.175000,1.339300,0.959500,1.103600,0.055400,0.000000,0.000000,0.000000,0.000000,0.261671,0.086764,0.084035,0.000217,0.511538,0.294557,0.289887,0.014720,-0.444341,-0.476211,-1.973734,-0.153978,1.523940,1.945093,5.658773,2.335451,
start
-1.197598,-0.905732,-1.178257,-1.120524,-1.097700,-0.632100,-1.008100,-0.959000,-1.267300,-1.154100,-1.792200,-1.421100,0.169600,0.522000,0.784100,0.462100,0.000000,0.000000,0.000000,0.000000,0.003205,0.028480,0.037056,0.014798,0.056614,0.168760,0.192499,0.121645,0.461886,0.351916,-2.251455,-0.868057,1.905370,1.784735,7.165016,3.159640,
-1.489758,-0.790562,-1.106235,-1.104601,-1.246800,-0.553700,-0.748500,-0.948500,-1.767600,-1.368700,-2.047400,-1.332300,0.520800,0.815000,1.298900,0.383800,0.000000,0.000000,0.000000,0.000000,0.016798,0.065107,0.093640,0.008746,0.129607,0.255160,0.306006,0.093520,-0.080054,-1.149596,-1.895963,-0.709800,2.568699,2.919333,6.146457,3.405586,
-1.578790,-0.704083,-1.111264,-1.136202,-1.245800,-0.263900,-0.666300,-1.058600,-1.996300,-1.804400,-2.776600,-1.231000,0.750500,1.540500,2.110300,0.172400,0.000000,0.016000,0.064000,0.000000,0.050273,0.226388,0.229771,0.001401,0.224217,0.475802,0.479345,0.037428,-0.129684,-0.987497,-2.584140,0.079601,1.996262,2.520972,9.428834,3.440061,
-1.562358,-0.771488,-1.068859,-1.130185,-1.233400,-0.095500,-0.373000,-1.027800,-2.235800,-2.164600,-2.712600,-1.282000,1.002400,2.069100,2.339600,0.254200,0.000000,0.152000,0.128000,0.000000,0.096361,0.546535,0.355239,0.006034,0.310420,0.739280,0.596020,0.077676,-0.867766,-0.756631,-1.567716,-0.333789,2.587871,1.955648,4.863164,1.974674,
-1.570614,-0.794278,-1.015972,-1.198117,-1.167500,-0.089800,-0.416000,-1.016800,-2.362800,-2.362800,-2.057400,-1.407700,1.195300,2.273000,1.641400,0.390900,0.000000,0.152000,0.064000,0.000000,0.112348,0.557098,0.208220,0.009542,0.335183,0.746390,0.456311,0.097685,-0.833441,-0.956085,-0.791980,-0.106721,2.837722,2.331762,3.028732,2.377004,
-1.297164,-1.259304,-1.050528,-2.048757,-1.016800,0.344000,0.257800,0.205300,-1.707300,-3.622300,-4.450200,-4.002400,0.690500,3.966300,4.708000,4.207700,0.000000,0.840000,0.336000,0.376000,0.026705,2.197381,1.272289,1.088569,0.163417,1.482357,1.127958,1.043345,-0.102553,-0.349857,-1.735158,-0.440442,2.436845,1.570427,5.714355,2.705175,
start
-1.178533,-1.110313,-1.112708,-1.219169,-1.143600,-0.919700,-1.004600,-0.975100,-1.279800,-1.392300,-1.218800,-2.819300,0.136200,0.472600,0.214200,1.844200,0.000000,0.000000,0.000000,0.032000,0.001093,0.026153,0.004189,0.130093,0.033059,0.161718,0.064720,0.360684,-1.662514,-0.415409,-0.073422,-2.957994,5.034295,1.680771,1.962030,12.753589,
-1.132954,-0.727217,-1.393038,-1.251586,-0.887200,-0.163800,-1.047600,-0.907500,-1.450000,-1.135700,-1.763900,-2.345500,0.562800,0.971900,0.716300,1.438000,0.000000,0.000000,0.000000,0.064000,0.022791,0.081099,0.057508,0.170879,0.150967,0.284779,0.239807,0.413375,-0.254254,0.681696,0.002068,-1.294692,2.473320,2.538481,1.672896,3.690023,
-1.071436,-0.812553,-1.240165,-1.360803,-0.910200,-0.362300,-0.912400,-0.749500,-1.277300,-1.172400,-1.495100,-3.214400,0.367100,0.810100,0.582700,2.464900,0.000000,0.000000,0.000000,0.064000,0.014569,0.060467,0.034978,0.341772,0.120701,0.245900,0.187024,0.584613,-0.348196,0.581367,-0.046518,-1.988270,1.788162,2.138054,1.643917,6.758036,
-1.133500,-0.849767,-1.401900,-1.310189,-0.605000,0.249800,-0.910400,-0.803700,-2.220700,-2.481400,-1.979500,-2.947500,1.615700,2.731200,1.069100,2.143800,0.008000,0.184000,0.000000,0.128000,0.086654,0.494480,0.107784,0.285931,0.294371,0.703193,0.328304,0.534725,-0.288484,-0.787579,-0.042777,-2.155034,3.096322,3.378678,1.763070,6.488863,
-1.167587,-0.823330,-1.588306,-1.120213,-0.754400,0.305700,-0.908400,-0.153300,-2.042500,-2.042500,-4.497300,-4.497300,1.288100,2.348200,3.588900,4.344000,0.000000,0.176000,0.112000,0.032000,0.065378,0.353282,0.597778,0.220674,0.255692,0.594375,0.773161,0.469760,-0.956647,-0.023514,-2.871367,-2.383573,3.976810,2.844265,11.321646,23.046743,
-1.354666,-1.032255,-1.700930,-1.075389,-0.153300,2.347700,-0.166300,1.620800,-4.497300,-2.756300,-3.319100,-3.062000,4.344000,5.104000,3.152800,4.682800,0.256000,0.520000,0.160000,0.464000,0.860844,1.579829,0.602785,1.474272,0.927817,1.256912,0.776392,1.214196,-2.295347,1.111560,-0.823297,0.396626,8.690395,4.159685,3.141209,2.848756,
start
-1.301423,-1.458200,-1.636501,-1.722875,-1.162100,-0.923800,0.219200,-0.712400,-1.755900,-2.232400,-6.208300,-2.868200,0.593800,1.308600,6.427500,2.155800,0.000000,0.000000,0.416000,0.192000,0.011552,0.195634,2.098797,0.479481,0.107478,0.442305,1.448722,0.692446,-1.198191,-0.464072,-2.069375,-0.351792,5.062863,1.794363,7.369966,1.671834,
-1.702847,-1.598050,-1.834136,-1.611271,0.219200,-1.015600,0.072500,-0.821500,-6.208300,-2.868200,-7.034200,-2.771000,6.427500,1.852600,7.106700,1.949500,0.352000,0.064000,0.680000,0.048000,1.716097,0.282437,3.155115,0.329934,1.309999,0.531448,1.776264,0.574399,-2.077184,-1.052709,-1.537495,-0.466058,8.215107,3.070992,5.596693,2.101325,
-1.723704,-1.531878,-1.700511,-1.695976,0.072500,-0.986300,2.912800,-0.838100,-7.034200,-2.607700,-5.375700,-2.798600,7.106700,1.621400,8.288500,1.960500,0.656000,0.064000,0.728000,0.064000,2.949179,0.205715,2.882491,0.291318,1.717317,0.453559,1.697790,0.539739,-1.920971,-0.681007,0.554488,-0.535408,6.826082,2.633901,5.151292,2.318366,
-1.635964,-1.509403,-1.667578,-1.674678,2.912800,-0.957800,0.835000,-0.881600,-5.375700,-2.274400,-7.998000,-3.002900,8.288500,1.316600,8.833000,2.121300,0.664000,0.000000,0.784000,0.136000,2.773584,0.107029,3.607817,0.349053,1.665408,0.327153,1.899426,0.590807,0.482190,-0.485799,-2.148610,-0.841259,5.456679,2.973987,8.168056,2.792047,
-1.703576,-1.524223,-1.631538,-1.854769,0.835000,-0.849100,1.560300,-0.931200,-7.998000,-2.290000,-7.998000,-3.160200,8.833000,1.440900,9.558300,2.229000,0.808000,0.000000,0.912000,0.064000,3.580644,0.150164,3.826026,0.465478,1.892259,0.387510,1.956023,0.682259,-2.150706,-0.510354,-1.899461,-0.498092,8.129836,2.811392,7.680829,1.898801,
-1.687139,-1.431173,-1.543947,-1.710502,1.560300,-0.654800,2.658400,-0.857700,-7.998000,-3.160200,-5.108900,-2.978500,9.558300,2.505400,7.767300,2.120800,0.760000,0.128000,0.712000,0.192000,3.686179,0.503499,2.585931,0.464409,1.919942,0.709576,1.608083,0.681476,-1.945059,-1.150915,0.444893,-0.612220,8.031091,3.369537,4.678177,2.061411,
-1.608530,-1.552810,-1.768068,-2.304106,2.658400,-1.055400,-0.157700,-0.890400,-5.108900,-2.762700,-7.037400,-4.464800,7.767300,1.707300,6.879700,3.574400,0.712000,0.064000,0.680000,0.272000,2.566809,0.206230,2.628265,0.811472,1.602126,0.454126,1.621192,0.900817,0.496237,-1.123833,-2.312450,-0.491213,4.840634,3.751105,8.164996,3.066669,
-1.914244,-1.726134,-2.793110,-2.199154,-0.890400,3.266600,-0.315200,5.410900,-3.279500,-6.754600,-5.855700,-7.647900,2.389100,10.021200,5.540500,13.058800,0.192000,0.912000,0.720000,1.576000,0.504050,4.108243,2.242876,8.093074,0.709965,2.026880,1.497623,2.844833,-0.417496,-0.075034,-0.071964,0.670403,2.089249,5.193411,2.422658,4.373939,
-2.740704,-2.253418,-2.358197,-2.291532,5.410900,-0.342800,7.361600,0.296600,-7.647900,-4.608900,-7.303500,-5.149200,13.058800,4.266100,14.665100,5.445800,2.008000,0.504000,1.800000,0.904000,9.432920,1.359536,11.490542,2.440454,3.071306,1.165991,3.389770,1.562195,0.869402,-0.248137,1.327146,-0.134171,3.885202,2.466080,5.431989,2.024644,
-2.830228,-2.195697,-3.071935,-2.393098,0.296600,2.387500,-0.033400,3.731700,-7.303500,-7.053200,-6.931400,-7.391400,7.600100,9.440700,6.898000,11.123100,1.000000,1.088000,1.040000,1.464000,3.706208,4.550722,3.174405,6.891221,1.925151,2.133242,1.781686,2.625113,-0.275089,-0.405242,-0.105453,0.123492,2.727523,3.691601,2.712911,3.312270,
-2.550032,-2.488738,-2.251672,-1.991397,3.731700,-0.509000,4.799300,-1.046900,-7.391400,-3.952900,-7.844000,-2.926800,11.123100,3.443900,12.643300,1.879900,1.680000,0.320000,1.688000,0.000000,7.197365,0.927283,7.886960,0.329148,2.682791,0.962955,2.808373,0.573714,0.258999,0.719609,0.354549,-0.089186,3.099889,2.719965,3.838873,1.954096,
start
-1.245770,-1.132537,-1.259508,-1.203996,-1.130600,-0.967000,-1.059800,-1.099400,-1.369600,-1.500000,-1.501000,-1.425800,0.239000,0.533000,0.441200,0.326400,0.000000,0.000000,0.000000,0.000000,0.007378,0.025830,0.021030,0.008757,0.085898,0.160718,0.145016,0.093580,-0.078337,-0.799231,-0.337693,-0.956196,1.364180,2.308176,1.913743,2.797914,
-1.430476,-0.995288,-1.432421,-1.232304,-1.173300,-0.521500,-0.948700,-1.051800,-1.664800,-1.914800,-1.948500,-2.083700,0.491500,1.393300,0.999800,1.031900,0.000000,0.000000,0.000000,0.000000,0.021432,0.180519,0.113909,0.059319,0.146398,0.424875,0.337503,0.243556,0.345503,-0.675779,-0.269185,-2.677315,1.586661,2.147312,1.511657,9.645311,
-1.455399,-0.940344,-1.435782,-1.228856,-1.155300,-0.438500,-1.004600,-1.083500,-1.817400,-1.887000,-1.962400,-1.734400,0.662100,1.448500,0.957800,0.650900,0.000000,0.000000,0.000000,0.000000,0.041975,0.206914,0.117444,0.038970,0.204879,0.454878,0.342701,0.197409,-0.020552,-0.600628,-0.383628,-1.732412,1.666041,2.058126,1.530274,4.388192,
-1.470086,-0.976729,-1.406544,-1.210320,-1.153600,-0.460900,-1.025400,-1.067900,-2.008100,-1.800300,-1.889600,-1.667500,0.854500,1.339400,0.864200,0.599600,0.000000,0.000000,0.000000,0.000000,0.072852,0.160639,0.084300,0.018225,0.269910,0.400798,0.290345,0.135001,-0.645216,-0.349923,-0.483461,-2.294147,2.077649,1.791392,1.665447,7.856536,
-1.471097,-0.903444,-1.396711,-1.238297,-1.169200,-0.290800,-0.994600,-1.073700,-1.844700,-1.768600,-1.843000,-1.910400,0.675500,1.477800,0.848400,0.836700,0.000000,0.000000,0.000000,0.000000,0.049681,0.211426,0.083712,0.040187,0.222893,0.459811,0.289330,0.200466,-0.087695,-0.316553,-0.304608,-2.338650,1.614320,1.801485,1.601316,8.215322,
-1.409228,-0.895069,-1.495962,-1.228510,-1.169700,-0.421900,-0.983900,-1.073200,-1.669400,-1.602800,-2.029100,-1.781000,0.499700,1.180900,1.045200,0.707800,0.000000,0.000000,0.000000,0.000000,0.029957,0.140124,0.145222,0.030537,0.173080,0.374332,0.381080,0.174747,-0.120259,-0.448496,-0.110220,-1.985340,1.557032,1.958374,1.384102,6.639539,
-1.407804,-0.920512,-1.459324,-1.226029,-1.135300,-0.549100,-1.027300,-1.024200,-1.783200,-1.528800,-1.748800,-1.721700,0.647900,0.979700,0.721500,0.697500,0.000000,0.000000,0.000000,0.000000,0.036752,0.103051,0.043097,0.040604,0.191708,0.321015,0.207599,0.201503,-0.179911,-0.483636,0.495796,-1.778908,1.805319,1.896883,2.124618,4.704473,
-1.449462,-0.938913,-1.418435,-1.215668,-1.157500,-0.428200,-1.174800,-0.969000,-1.936300,-1.679700,-1.806900,-1.698700,0.778800,1.251500,0.632100,0.729700,0.000000,0.000000,0.000000,0.000000,0.048051,0.175379,0.056805,0.026399,0.219205,0.418783,0.238338,0.162476,-0.503901,-0.347359,-0.605229,-1.457325,2.338102,1.699511,1.692442,5.729693,
-1.532632,-1.300905,-1.760999,-1.222828,-1.139900,-0.244400,-0.722400,-1.102300,-2.552500,-2.601100,-2.763400,-1.418500,1.412600,2.356700,2.041000,0.316200,0.048000,0.152000,0.128000,0.000000,0.166091,0.483785,0.387926,0.007109,0.407542,0.695547,0.622837,0.084313,-0.963876,-0.096573,-0.373259,-0.648758,2.810560,1.667763,1.908340,2.490280,
-1.483117,-1.278026,-1.758225,-1.208961,-1.102300,-0.260300,-0.823700,-1.118200,-2.501500,-2.637200,-2.769300,-1.387900,1.399200,2.376900,1.945600,0.269700,0.056000,0.152000,0.064000,0.000000,0.136136,0.519312,0.344166,0.005279,0.368967,0.720633,0.586656,0.072654,-1.511052,-0.275695,-0.123448,-0.779101,4.276480,1.872010,1.718282,2.812664,
-1.519864,-1.219509,-1.777216,-1.179118,-1.118200,-0.196800,-0.667200,-1.116900,-2.625200,-2.625200,-2.823200,-1.291700,1.507000,2.428400,2.156000,0.174800,0.040000,0.216000,0.264000,0.000000,0.184080,0.495531,0.430589,0.001583,0.429045,0.703939,0.656193,0.039792,-1.362149,-0.280885,-0.358083,-0.832141,3.540694,1.793219,1.953194,3.502806,
-1.459816,-1.167300,-1.846402,-1.176677,-1.136500,-0.210900,-0.644300,-1.105000,-2.370800,-2.472900,-2.835700,-1.293000,1.234300,2.262000,2.191400,0.188000,0.000000,0.088000,0.064000,0.000000,0.143032,0.555554,0.437036,0.001574,0.378196,0.745355,0.661087,0.039670,-1.262660,-0.318972,-0.213329,-0.949946,3.353485,1.706605,1.911182,5.020879,
-1.464092,-1.180346,-1.867436,-1.180810,-1.119400,-0.215800,-0.873500,-1.122600,-2.444300,-2.464600,-2.947800,-1.306900,1.324900,2.248800,2.074300,0.184300,0.000000,0.152000,0.064000,0.000000,0.136175,0.559528,0.445322,0.002395,0.369019,0.748016,0.667325,0.048941,-1.331057,-0.352146,-0.359400,-1.079198,3.742413,1.716427,1.664348,3.538435,
-1.554770,-1.141574,-1.789851,-1.173915,-1.181200,-0.239300,-0.915000,-1.102100,-2.545700,-2.355500,-2.868900,-1.367400,1.364500,2.116200,1.953900,0.265300,0.000000,0.096000,0.136000,0.000000,0.184995,0.459212,0.428681,0.003474,0.430110,0.677652,0.654738,0.058942,-1.051074,-0.346639,-0.520542,-1.507605,2.784467,1.670664,1.750937,6.229798,
-1.420012,-1.212245,-1.909418,-1.172687,-1.102100,-0.266100,-0.652300,-1.097200,-2.385700,-2.783400,-3.231900,-1.250000,1.283600,2.517300,2.579600,0.152800,0.000000,0.080000,0.192000,0.000000,0.125300,0.601291,0.530373,0.001306,0.353977,0.775430,0.728267,0.036133,-1.367909,-0.471047,-0.310954,-0.163500,3.914277,1.923714,2.145213,2.553970,
-1.588754,-1.142807,-1.721357,-1.180116,-1.146000,-0.128400,-0.818100,-1.108400,-2.647200,-2.652600,-2.831300,-1.451900,1.501200,2.524200,2.013200,0.343500,0.064000,0.176000,0.128000,0.000000,0.222164,0.557583,0.381886,0.001897,0.471343,0.746715,0.617969,0.043553,-1.018248,-0.299267,-0.591139,-1.749756,2.655639,1.790579,2.007901,13.326751,
-1.446149,-1.178137,-1.858887,-1.159706,-1.128400,-0.234400,-0.672400,-1.095900,-2.336700,-2.715600,-3.145800,-1.247800,1.208300,2.481200,2.473400,0.151900,0.000000,0.072000,0.128000,0.000000,0.126041,0.558171,0.422798,0.001618,0.355023,0.747109,0.650229,0.040230,-1.324878,-0.465931,-0.272125,-0.235195,3.585218,1.997866,2.360984,2.548332,
-1.440913,-1.474286,-1.875204,-1.345708,-1.095900,-0.363300,-0.924800,-1.107700,-2.266600,-2.693100,-3.066400,-1.765900,1.170700,2.329800,2.141600,0.658200,0.000000,0.128000,0.200000,0.000000,0.116413,0.541686,0.546495,0.048764,0.341193,0.735993,0.739253,0.220825,-1.085159,-0.025570,-0.334849,-0.741344,2.982616,1.586250,1.689090,2.187923,
-1.469362,-1.504482,-1.940131,-1.440380,-1.142800,-0.317400,-0.597400,-1.111600,-2.574200,-3.031500,-3.772500,-2.194100,1.431400,2.714100,3.175100,1.082500,0.024000,0.472000,0.216000,0.000000,0.110076,0.938321,0.774487,0.078568,0.331778,0.968670,0.880049,0.280300,-1.208947,-0.259087,-0.531110,-0.640080,4.337382,1.503002,2.240574,2.521104,
-1.456643,-1.491013,-1.922034,-1.436997,-1.111600,-0.273200,-0.639400,-1.120600,-2.194100,-3.181600,-3.394000,-2.292000,1.082500,2.908400,2.754600,1.171400,0.000000,0.520000,0.264000,0.000000,0.086289,0.930634,0.745241,0.104480,0.293751,0.964694,0.863274,0.323233,-0.671587,-0.284906,-0.488083,-1.064649,2.606268,1.613826,1.849055,3.150664,
-1.475968,-1.544367,-1.838448,-1.485703,-1.120600,-0.330300,-0.655300,-1.127900,-2.562700,-3.227800,-3.227800,-2.523400,1.442100,2.897500,2.572500,1.395500,0.016000,0.352000,0.224000,0.008000,0.133277,0.899041,0.583683,0.122439,0.365071,0.948178,0.763991,0.349913,-1.099874,-0.244797,-0.567046,-0.983043,3.321095,1.593270,2.170776,3.267508,
-1.440275,-1.601789,-1.945730,-1.476074,-1.127900,-0.394000,-0.595200,-1.134800,-2.325000,-3.059300,-3.406700,-2.461200,1.197100,2.665300,2.811500,1.326400,0.000000,0.312000,0.192000,0.000000,0.091855,0.789435,0.629794,0.136232,0.303076,0.888501,0.793596,0.369097,-0.940889,-0.240941,-0.346265,-0.989980,3.273648,1.515548,2.204456,2.967313,
