
start
-1.357969,-0.995005,-0.883268,-1.304072,-1.017600,-0.061800,0.084700,-1.109600,-2.060800,-2.644000,-2.314500,-1.674300,1.043200,2.582200,2.399200,0.564700,0.000000,0.152000,0.064000,0.000000,0.057676,0.810910,0.316539,0.032623,0.240158,0.900505,0.562618,0.180618,-0.856853,-0.502345,-0.460855,-0.688976,3.716849,1.657708,3.684012,2.057867,
-1.406118,-0.922216,-0.936339,-1.301798,-1.136500,-0.081800,0.071800,-0.973900,-2.047100,-2.515600,-3.439500,-1.877000,0.910600,2.433800,3.511300,0.903100,0.000000,0.192000,0.200000,0.000000,0.045803,0.712078,0.653764,0.080583,0.214015,0.843847,0.808557,0.283872,-0.561478,-0.558691,-1.562539,-0.631672,2.658230,1.725339,6.279362,2.108686,
-1.312091,-1.119998,-0.956018,-1.208477,-0.973900,-0.010300,0.798800,-1.071500,-1.877000,-3.251500,-7.011000,-1.408400,0.903100,3.241200,7.809800,0.336900,0.000000,0.616000,0.520000,0.000000,0.082259,1.203436,2.861103,0.009642,0.286809,1.097012,1.691480,0.098193,-0.559699,-0.473677,-2.801022,-0.733014,1.993996,1.750051,10.623949,2.251262,
start
-1.190060,-1.019679,-1.173315,-1.050533,-1.096400,-0.725600,-0.941400,-0.959000,-1.488500,-1.512200,-1.289100,-1.087200,0.392100,0.786600,0.347700,0.128200,0.000000,0.000000,0.000000,0.000000,0.013384,0.054778,0.010366,0.000723,0.115691,0.234048,0.101814,0.026879,-1.626197,-0.743233,0.429531,1.484735,4.246824,2.354656,1.932952,5.692060,
-0.815946,-0.693680,-1.208330,-1.068008,-0.624500,-0.233400,-0.993200,-0.887700,-1.093500,-1.095500,-1.314000,-1.950000,0.469000,0.862100,0.320800,1.062300,0.000000,0.000000,0.000000,0.000000,0.022246,0.069228,0.007021,0.072500,0.149151,0.263113,0.083790,0.269258,-0.541845,0.193762,0.746639,-2.565393,2.114006,1.862956,2.690728,8.220978,
-1.066374,-1.283188,-1.061383,-1.154756,-0.887700,-0.761500,-0.950400,-0.759500,-1.287800,-2.522700,-1.150400,-1.797400,0.400100,1.761200,0.200000,1.037900,0.000000,0.128000,0.000000,0.000000,0.017955,0.288278,0.003110,0.085286,0.133997,0.536915,0.055768,0.292037,-0.536403,-1.329447,0.295010,-0.871347,1.834072,3.338607,2.171415,2.859984,
-1.119166,-0.735750,-1.163489,-1.308266,-0.837200,-0.129600,-1.020000,-0.284400,-1.797400,-1.797400,-1.335700,-2.756100,0.960200,1.667800,0.315700,2.471700,0.000000,0.032000,0.000000,0.136000,0.059520,0.153982,0.011367,0.348237,0.243967,0.392405,0.106615,0.590116,-1.478847,-0.400824,-0.313607,-0.962909,4.549425,3.307306,1.599930,3.707750,
-1.157222,-0.740570,-1.220942,-1.343608,-0.888400,-0.128400,-0.724600,-0.497800,-1.818600,-1.818600,-2.044900,-3.055200,0.930200,1.690200,1.320300,2.557400,0.000000,0.040000,0.000000,0.128000,0.054258,0.138469,0.099499,0.473187,0.232934,0.372115,0.315434,0.687886,-1.642521,-0.468782,-0.779605,-1.187717,5.308704,3.885507,3.681535,3.521007,
-1.082078,-0.772234,-1.132480,-1.259373,-0.920700,-0.114500,-0.973100,0.218300,-1.469700,-1.469700,-1.264900,-4.446000,0.549000,1.355200,0.291800,4.664300,0.000000,0.000000,0.000000,0.256000,0.012420,0.120852,0.005810,0.861531,0.111446,0.347638,0.076222,0.928187,-1.239580,0.078827,-0.087523,-2.306416,5.514777,2.592094,2.126584,9.316942,
-1.265600,-1.015307,-1.526649,-1.252272,0.218300,0.920700,-0.410900,0.554000,-4.446000,-2.544200,-4.092000,-2.315200,4.664300,3.464900,3.681100,2.869200,0.256000,0.264000,0.144000,0.096000,0.859258,0.899113,0.616097,0.422854,0.926962,0.948216,0.784918,0.650272,-2.296207,0.183349,-2.083403,0.361819,9.304102,2.245563,7.565452,3.320524,
start
-1.158446,-1.166298,-1.157098,-1.151044,-1.108400,-1.065400,-0.791000,-1.021500,-1.203900,-1.258300,-1.935300,-1.476100,0.095500,0.192900,1.144300,0.454600,0.000000,0.000000,0.000000,0.000000,0.000601,0.002174,0.063577,0.008528,0.024507,0.046624,0.252145,0.092346,0.271103,-0.597548,-1.682933,-2.040821,2.772340,2.099034,6.342177,7.994267,
-1.516100,-1.002363,-1.657485,-1.136108,-1.127000,-0.300500,-1.058100,-1.089800,-2.219200,-1.872800,-2.365200,-1.217300,1.092200,1.572300,1.307100,0.127500,0.000000,0.000000,0.000000,0.000000,0.103172,0.250142,0.174982,0.000553,0.321205,0.500142,0.418309,0.023522,-0.590008,-0.316555,-0.075445,-0.698588,2.252621,1.617582,1.834058,4.938121,
-1.555613,-0.962365,-1.691559,-1.132189,-1.128900,0.147200,-1.086200,-1.110100,-2.431900,-2.009300,-2.521700,-1.175300,1.303000,2.156500,1.435500,0.065200,0.000000,0.136000,0.000000,0.000000,0.185816,0.341207,0.236702,0.000341,0.431064,0.584129,0.486520,0.018461,-0.738356,-0.007701,-0.295750,-0.660937,2.099690,2.081733,1.634948,2.669770,
-1.564668,-0.937058,-1.636753,-1.128016,-1.139900,0.265600,-1.037400,-1.104000,-2.360100,-1.890900,-2.491200,-1.158400,1.220200,2.156500,1.453800,0.054400,0.000000,0.064000,0.000000,0.000000,0.173934,0.307476,0.214622,0.000178,0.417054,0.554505,0.463273,0.013342,-0.743538,0.203671,-0.446765,0.206043,2.239695,2.422126,1.981311,2.521593,
-1.616449,-1.132853,-1.718729,-1.232873,-1.104000,0.163300,-1.066900,-1.063700,-2.461900,-2.342000,-2.742700,-1.638900,1.357900,2.505300,1.675800,0.575200,0.000000,0.112000,0.064000,0.000000,0.209240,0.439628,0.365216,0.025558,0.457428,0.663045,0.604331,0.159868,-0.532920,-0.010184,-0.454325,-1.355242,1.840376,2.200919,1.622773,3.455732,
-1.527395,-1.346305,-1.744703,-1.258781,-1.063700,0.530800,-1.060300,-1.106400,-2.401600,-2.763700,-3.133300,-1.724100,1.337900,3.294500,2.073000,0.617700,0.000000,0.208000,0.176000,0.000000,0.192025,0.795860,0.402315,0.036319,0.438206,0.892110,0.634283,0.190574,-0.950027,0.172659,-0.866014,-1.378139,2.533760,2.243497,2.568260,3.421928,
-1.555755,-1.208701,-1.771228,-1.214193,-1.106400,0.768100,-0.981700,-1.073500,-2.635000,-2.635000,-3.281200,-1.550500,1.528600,3.403100,2.299500,0.477000,0.096000,0.216000,0.136000,0.000000,0.246336,0.798741,0.528046,0.018947,0.496323,0.893723,0.726668,0.137649,-1.051835,0.194428,-0.665226,-1.113539,2.732487,2.577964,2.118813,2.940517,
-1.582066,-0.982583,-1.648566,-1.132894,-1.119100,0.175500,-0.938200,-1.098100,-2.607700,-2.421600,-2.505400,-1.161900,1.488600,2.597100,1.567200,0.063800,0.064000,0.224000,0.000000,0.000000,0.241401,0.539837,0.263682,0.000285,0.491326,0.734736,0.513499,0.016870,-0.959767,-0.385616,-0.159965,0.238894,2.418494,2.002050,1.729781,2.075907,
-1.553744,-0.924258,-1.622443,-1.127043,-1.098100,-0.016800,-0.958500,-1.102500,-2.782000,-2.220700,-2.678000,-1.172900,1.683900,2.203900,1.719500,0.070400,0.064000,0.008000,0.128000,0.000000,0.278706,0.317754,0.313461,0.000288,0.527926,0.563696,0.559876,0.016957,-1.103926,-0.154153,-0.649078,-0.528055,2.905557,1.833829,2.128218,2.283413,
-1.500025,-0.988187,-1.648599,-1.135795,-1.110800,-0.134000,-1.107400,-1.105200,-2.474400,-2.056400,-2.498300,-1.200000,1.363600,1.922400,1.390900,0.094800,0.000000,0.040000,0.000000,0.000000,0.193205,0.324341,0.236336,0.000333,0.439551,0.569510,0.486144,0.018253,-1.011514,-0.249593,-0.453264,-0.626878,2.713433,1.765192,1.694847,4.867794,
-1.568126,-0.964522,-1.572703,-1.120084,-1.132800,0.422900,-1.035400,-1.095700,-2.292000,-2.321800,-2.494100,-1.159700,1.159200,2.744700,1.458700,0.064000,0.000000,0.136000,0.000000,0.000000,0.143004,0.407885,0.211683,0.000292,0.378159,0.638659,0.460090,0.017077,-0.551764,0.072864,-0.681710,-0.622852,2.163352,2.717370,2.231714,2.705019,
-1.511058,-0.927538,-1.667732,-1.132620,-1.113500,0.527600,-1.084200,-1.101600,-2.518300,-2.096900,-2.526900,-1.168700,1.404800,2.624500,1.442700,0.067100,0.064000,0.088000,0.000000,0.000000,0.195415,0.381881,0.244225,0.000271,0.442058,0.617965,0.494192,0.016454,-1.002631,0.404616,-0.535597,0.147014,2.710673,2.862723,2.058142,2.492318,
-1.577767,-0.927247,-1.537407,-1.124419,-1.116700,0.055900,-1.014600,-1.080100,-2.455800,-2.281700,-2.402600,-1.151600,1.339100,2.337600,1.388000,0.071500,0.000000,0.072000,0.000000,0.000000,0.161166,0.357236,0.196624,0.000179,0.401454,0.597693,0.443423,0.013380,-0.701974,-0.384727,-0.688030,-0.273926,2.427996,2.138223,2.200879,3.097767,
start
-1.158446,-1.166298,-1.157098,-1.151044,-1.108400,-1.065400,-0.791000,-1.021500,-1.203900,-1.258300,-1.935300,-1.476100,0.095500,0.192900,1.144300,0.454600,0.000000,0.000000,0.000000,0.000000,0.000601,0.002174,0.063577,0.008528,0.024507,0.046624,0.252145,0.092346,0.271103,-0.597548,-1.682933,-2.040821,2.772340,2.099034,6.342177,7.994267,
-1.516100,-1.002363,-1.657485,-1.136108,-1.127000,-0.300500,-1.058100,-1.089800,-2.219200,-1.872800,-2.365200,-1.217300,1.092200,1.572300,1.307100,0.127500,0.000000,0.000000,0.000000,0.000000,0.103172,0.250142,0.174982,0.000553,0.321205,0.500142,0.418309,0.023522,-0.590008,-0.316555,-0.075445,-0.698588,2.252621,1.617582,1.834058,4.938121,
-1.555613,-0.962365,-1.691559,-1.132189,-1.128900,0.147200,-1.086200,-1.110100,-2.431900,-2.009300,-2.521700,-1.175300,1.303000,2.156500,1.435500,0.065200,0.000000,0.136000,0.000000,0.000000,0.185816,0.341207,0.236702,0.000341,0.431064,0.584129,0.486520,0.018461,-0.738356,-0.007701,-0.295750,-0.660937,2.099690,2.081733,1.634948,2.669770,
-1.564668,-0.937058,-1.636753,-1.128016,-1.139900,0.265600,-1.037400,-1.104000,-2.360100,-1.890900,-2.491200,-1.158400,1.220200,2.156500,1.453800,0.054400,0.000000,0.064000,0.000000,0.000000,0.173934,0.307476,0.214622,0.000178,0.417054,0.554505,0.463273,0.013342,-0.743538,0.203671,-0.446765,0.206043,2.239695,2.422126,1.981311,2.521593,
-1.616449,-1.132853,-1.718729,-1.232873,-1.104000,0.163300,-1.066900,-1.063700,-2.461900,-2.342000,-2.742700,-1.638900,1.357900,2.505300,1.675800,0.575200,0.000000,0.112000,0.064000,0.000000,0.209240,0.439628,0.365216,0.025558,0.457428,0.663045,0.604331,0.159868,-0.532920,-0.010184,-0.454325,-1.355242,1.840376,2.200919,1.622773,3.455732,
-1.527395,-1.346305,-1.744703,-1.258781,-1.063700,0.530800,-1.060300,-1.106400,-2.401600,-2.763700,-3.133300,-1.724100,1.337900,3.294500,2.073000,0.617700,0.000000,0.208000,0.176000,0.000000,0.192025,0.795860,0.402315,0.036319,0.438206,0.892110,0.634283,0.190574,-0.950027,0.172659,-0.866014,-1.378139,2.533760,2.243497,2.568260,3.421928,
-1.555755,-1.208701,-1.771228,-1.214193,-1.106400,0.768100,-0.981700,-1.073500,-2.635000,-2.635000,-3.281200,-1.550500,1.528600,3.403100,2.299500,0.477000,0.096000,0.216000,0.136000,0.000000,0.246336,0.798741,0.528046,0.018947,0.496323,0.893723,0.726668,0.137649,-1.051835,0.194428,-0.665226,-1.113539,2.732487,2.577964,2.118813,2.940517,
-1.582066,-0.982583,-1.648566,-1.132894,-1.119100,0.175500,-0.938200,-1.098100,-2.607700,-2.421600,-2.505400,-1.161900,1.488600,2.597100,1.567200,0.063800,0.064000,0.224000,0.000000,0.000000,0.241401,0.539837,0.263682,0.000285,0.491326,0.734736,0.513499,0.016870,-0.959767,-0.385616,-0.159965,0.238894,2.418494,2.002050,1.729781,2.075907,
-1.553744,-0.924258,-1.622443,-1.127043,-1.098100,-0.016800,-0.958500,-1.102500,-2.782000,-2.220700,-2.678000,-1.172900,1.683900,2.203900,1.719500,0.070400,0.064000,0.008000,0.128000,0.000000,0.278706,0.317754,0.313461,0.000288,0.527926,0.563696,0.559876,0.016957,-1.103926,-0.154153,-0.649078,-0.528055,2.905557,1.833829,2.128218,2.283413,
-1.500025,-0.988187,-1.648599,-1.135795,-1.110800,-0.134000,-1.107400,-1.105200,-2.474400,-2.056400,-2.498300,-1.200000,1.363600,1.922400,1.390900,0.094800,0.000000,0.040000,0.000000,0.000000,0.193205,0.324341,0.236336,0.000333,0.439551,0.569510,0.486144,0.018253,-1.011514,-0.249593,-0.453264,-0.626878,2.713433,1.765192,1.694847,4.867794,
-1.568126,-0.964522,-1.572703,-1.120084,-1.132800,0.422900,-1.035400,-1.095700,-2.292000,-2.321800,-2.494100,-1.159700,1.159200,2.744700,1.458700,0.064000,0.000000,0.136000,0.000000,0.000000,0.143004,0.407885,0.211683,0.000292,0.378159,0.638659,0.460090,0.017077,-0.551764,0.072864,-0.681710,-0.622852,2.163352,2.717370,2.231714,2.705019,
-1.511058,-0.927538,-1.667732,-1.132620,-1.113500,0.527600,-1.084200,-1.101600,-2.518300,-2.096900,-2.526900,-1.168700,1.404800,2.624500,1.442700,0.067100,0.064000,0.088000,0.000000,0.000000,0.195415,0.381881,0.244225,0.000271,0.442058,0.617965,0.494192,0.016454,-1.002631,0.404616,-0.535597,0.147014,2.710673,2.862723,2.058142,2.492318,
-1.577767,-0.927247,-1.537407,-1.124419,-1.116700,0.055900,-1.014600,-1.080100,-2.455800,-2.281700,-2.402600,-1.151600,1.339100,2.337600,1.388000,0.071500,0.000000,0.072000,0.000000,0.000000,0.161166,0.357236,0.196624,0.000179,0.401454,0.597693,0.443423,0.013380,-0.701974,-0.384727,-0.688030,-0.273926,2.427996,2.138223,2.200879,3.097767,
start
-1.235486,-1.242349,-1.186965,-1.496876,-0.870400,-0.860400,0.343000,-0.833500,-1.751200,-1.635000,-3.370800,-2.377400,0.880800,0.774600,3.713800,1.543900,0.000000,0.000000,0.328000,0.000000,0.052777,0.050716,0.859537,0.167494,0.229732,0.225202,0.927112,0.409260,-0.480823,-0.074349,-0.455643,-0.399968,2.717529,2.249470,3.113901,2.565869,
-1.512465,-1.272348,-1.331319,-1.401147,-0.465600,-0.972200,0.329300,-0.599100,-3.370800,-1.925800,-3.453100,-2.887500,2.905200,0.953600,3.782400,2.288400,0.128000,0.000000,0.256000,0.128000,0.498387,0.067506,0.879726,0.451530,0.705966,0.259820,0.937937,0.671960,-1.037244,-0.825415,-0.141915,-1.026330,3.775647,3.125365,2.979992,2.791597,
-1.513209,-1.296306,-1.333439,-1.439235,-0.510700,-0.599100,0.373500,-0.512500,-3.453100,-2.887500,-3.836400,-2.366000,2.942400,2.288400,4.209900,1.853500,0.128000,0.128000,0.328000,0.000000,0.521174,0.373911,1.091268,0.323840,0.721924,0.611483,1.044638,0.569070,-1.058543,-1.692026,-0.670005,-0.310594,3.870391,4.811136,3.324998,1.779744,
-1.575334,-1.268192,-1.241738,-1.464897,0.373500,-0.512500,0.457800,-0.525600,-3.836400,-2.366000,-3.840100,-2.216600,4.209900,1.853500,4.297900,1.691000,0.280000,0.064000,0.392000,0.000000,0.857832,0.180988,1.083625,0.256706,0.926192,0.425427,1.040973,0.506662,-0.803445,-1.086843,-0.519133,0.024778,3.393016,4.271828,3.467863,1.984241,
-1.545947,-1.306229,-1.298166,-1.514192,0.457800,-0.525600,0.783400,-0.711200,-3.840100,-2.159900,-4.635300,-2.346700,4.297900,1.634300,5.418700,1.635500,0.232000,0.000000,0.736000,0.000000,0.699044,0.130959,1.990445,0.265816,0.836089,0.361882,1.410831,0.515573,-0.958525,-0.312463,-0.960330,-0.254670,4.546185,4.011500,3.469635,1.690421,
-1.657887,-1.272712,-1.252089,-1.468528,0.783400,-0.711200,0.535200,-0.515600,-4.635300,-2.272000,-3.880100,-2.513900,5.418700,1.560800,4.415300,1.998300,0.432000,0.000000,0.400000,0.064000,1.616064,0.169326,1.186514,0.365141,1.271245,0.411492,1.089272,0.604269,-0.717519,-1.364219,-0.543998,-0.316227,3.774000,4.148883,3.353670,1.887110,
-1.560847,-1.255370,-1.304873,-1.566380,0.535200,-0.515600,0.180400,-0.944600,-3.880100,-2.439700,-5.128400,-2.736100,4.415300,1.924100,5.308800,1.791500,0.344000,0.128000,0.392000,0.064000,0.959954,0.262918,1.481851,0.244610,0.979772,0.512756,1.217313,0.494581,-0.287326,-0.997701,-1.758669,-0.820891,3.892106,3.256362,6.561508,2.902454,
-1.463073,-1.354888,-1.168072,-1.784286,0.180400,-0.950400,0.445800,-0.885000,-5.128400,-2.736100,-2.600600,-2.852800,5.308800,1.785700,3.046400,1.967800,0.328000,0.064000,0.200000,0.064000,1.345268,0.181914,0.666360,0.429458,1.159857,0.426513,0.816309,0.655331,-1.721527,-2.099923,0.368758,-0.171176,6.848361,7.276927,2.366911,1.484972,
-1.546735,-1.466279,-1.618842,-1.566109,0.445800,-0.849400,1.559100,-0.725300,-2.852800,-2.637500,-7.247100,-2.997600,3.298600,1.788100,8.806200,2.272300,0.264000,0.064000,0.976000,0.080000,0.641574,0.314856,3.960801,0.382178,0.800983,0.561120,1.990176,0.618205,0.385281,-0.779230,-1.065876,-0.763306,3.450851,2.153538,4.799976,2.965462,
-1.657966,-1.557836,-1.481706,-1.546050,-0.725300,0.695800,0.500200,-0.438000,-2.997600,-7.757300,-2.754200,-2.583500,2.272300,8.453100,3.254400,2.145500,0.136000,0.704000,0.216000,0.112000,0.472781,3.451194,0.499322,0.384115,0.687591,1.857739,0.706627,0.619770,-0.547614,-2.131439,0.895964,-0.178089,2.247451,8.206540,5.072157,1.912737,
start
-1.091172,-1.402817,-0.390906,-1.400840,-0.980200,-0.888200,0.627400,0.520800,-1.146700,-2.928700,-2.802500,-6.147900,0.166500,2.040500,3.429900,6.668700,0.000000,0.088000,0.288000,0.904000,0.002088,0.335435,0.787258,2.687597,0.045699,0.579167,0.887276,1.639389,0.822890,-1.571214,-2.100909,-1.368976,2.696379,4.278399,6.184257,4.473321,
-1.096485,-1.437426,-0.351757,-1.461635,-0.791500,-0.791500,0.335900,0.764600,-1.174800,-2.864700,-2.795400,-6.194300,0.383300,2.073200,3.131300,6.958900,0.000000,0.088000,0.160000,1.184000,0.003227,0.318323,0.487713,4.204343,0.056808,0.564201,0.698364,2.050449,1.525537,-1.368755,-2.449976,-1.291652,8.014356,3.885696,8.226468,3.685188,
-1.096503,-1.420343,-0.384687,-1.490933,-0.966100,-0.939500,-0.045400,1.275100,-1.216600,-2.630600,-2.653100,-5.601300,0.250500,1.691100,2.607700,6.876400,0.000000,0.128000,0.144000,0.880000,0.004099,0.286122,0.421799,3.063009,0.064026,0.534903,0.649461,1.750145,-0.052016,-1.104341,-2.980893,-1.112764,2.504270,2.944086,10.573822,3.702061,
-1.037674,-1.348385,-0.471407,-1.391303,-0.800500,-0.995800,1.580100,1.399700,-1.547400,-3.930400,-4.732400,-6.750000,0.746900,2.934600,6.312500,8.149700,0.000000,0.096000,0.736000,1.272000,0.030882,0.248228,2.629922,5.157577,0.175734,0.498225,1.621704,2.271030,-1.356323,-2.944825,-1.345821,-1.175012,5.058652,13.527004,4.385064,3.057022,
0.006247,-1.752573,-1.035047,-1.149606,1.414300,1.399700,-0.765600,-0.994100,-1.067100,-6.750000,-1.627400,-1.234600,2.481400,8.149700,0.861800,0.240500,0.104000,1.200000,0.000000,0.000000,0.282195,4.629370,0.057206,0.003671,0.531220,2.151597,0.239178,0.060587,0.929932,-0.920226,-1.138333,0.659498,4.192269,2.982917,3.261701,2.757760,
-1.098130,-1.382485,-0.413040,-1.232244,-0.892300,-0.930700,0.738000,2.232900,-1.182100,-2.607900,-3.172100,-7.998000,0.289800,1.677200,3.910100,10.230900,0.000000,0.096000,0.272000,1.072000,0.005541,0.192151,0.859615,5.275418,0.074441,0.438350,0.927154,2.296828,1.293241,-1.385706,-2.168619,-1.639762,4.365602,4.259452,6.814017,5.690984,
start
-1.425308,-0.660965,-0.991961,-1.079604,-1.195300,-0.259500,-0.229700,-1.027300,-1.600100,-1.490500,-2.452900,-1.135000,0.404800,1.231000,2.223200,0.107700,0.000000,0.000000,0.064000,0.000000,0.011191,0.146351,0.232522,0.000888,0.105788,0.382558,0.482205,0.029804,0.654416,-0.842389,-1.585441,0.004998,2.655825,2.338082,6.099718,2.025450,
-1.316305,-0.675162,-0.982165,-1.054867,-0.831300,-0.531700,-0.418200,-0.988800,-1.620600,-0.835400,-1.826200,-1.181900,0.789300,0.303700,1.408000,0.193100,0.000000,0.000000,0.000000,0.000000,0.046879,0.012648,0.086767,0.003252,0.216515,0.112464,0.294562,0.057026,0.598286,-0.044712,-1.153215,-0.979560,2.528791,1.393134,5.385348,2.838066,
-1.056795,-1.066005,-1.099484,-1.113437,-0.988800,-1.016100,-1.070100,-1.095700,-1.181900,-1.132600,-1.122100,-1.132300,0.193100,0.116500,0.052000,0.036600,0.000000,0.000000,0.000000,0.000000,0.003354,0.000805,0.000305,0.000150,0.057910,0.028367,0.017453,0.012235,-0.894262,-0.651070,0.487971,-0.085860,2.625154,2.824147,1.671027,1.619852,
-1.048771,-0.817024,-0.970208,-1.123931,-0.878700,-0.764900,-0.888200,-0.529500,-1.250700,-0.947300,-1.054400,-2.243400,0.372000,0.182400,0.166200,1.713900,0.000000,0.000000,0.000000,0.072000,0.014988,0.003056,0.001960,0.142145,0.122427,0.055282,0.044267,0.377021,-0.228595,-1.248768,-0.110915,-1.749124,1.539111,3.271615,2.271576,6.226481,
-1.487726,-0.883409,-0.914740,-1.253701,-1.102800,-0.165500,0.414300,-1.017600,-2.397500,-2.335000,-3.406000,-1.658200,1.294700,2.169500,3.820300,0.640600,0.000000,0.200000,0.256000,0.000000,0.128458,0.554465,0.732759,0.021373,0.358411,0.744624,0.856013,0.146193,-1.100385,-0.822527,-1.167875,-0.700814,3.477570,2.125220,5.217409,3.067749,
-1.357969,-0.995005,-0.883268,-1.304072,-1.017600,-0.061800,0.084700,-1.109600,-2.060800,-2.644000,-2.314500,-1.674300,1.043200,2.582200,2.399200,0.564700,0.000000,0.152000,0.064000,0.000000,0.057676,0.810910,0.316539,0.032623,0.240158,0.900505,0.562618,0.180618,-0.856853,-0.502345,-0.460855,-0.688976,3.716849,1.657708,3.684012,2.057867,
-1.406118,-0.922216,-0.936339,-1.301798,-1.136500,-0.081800,0.071800,-0.973900,-2.047100,-2.515600,-3.439500,-1.877000,0.910600,2.433800,3.511300,0.903100,0.000000,0.192000,0.200000,0.000000,0.045803,0.712078,0.653764,0.080583,0.214015,0.843847,0.808557,0.283872,-0.561478,-0.558691,-1.562539,-0.631672,2.658230,1.725339,6.279362,2.108686,
-1.312091,-1.119998,-0.956018,-1.208477,-0.973900,-0.010300,0.798800,-1.071500,-1.877000,-3.251500,-7.011000,-1.408400,0.903100,3.241200,7.809800,0.336900,0.000000,0.616000,0.520000,0.000000,0.082259,1.203436,2.861103,0.009642,0.286809,1.097012,1.691480,0.098193,-0.559699,-0.473677,-2.801022,-0.733014,1.993996,1.750051,10.623949,2.251262,
start
-1.190060,-1.019679,-1.173315,-1.050533,-1.096400,-0.725600,-0.941400,-0.959000,-1.488500,-1.512200,-1.289100,-1.087200,0.392100,0.786600,0.347700,0.128200,0.000000,0.000000,0.000000,0.000000,0.013384,0.054778,0.010366,0.000723,0.115691,0.234048,0.101814,0.026879,-1.626197,-0.743233,0.429531,1.484735,4.246824,2.354656,1.932952,5.692060,
-0.815946,-0.693680,-1.208330,-1.068008,-0.624500,-0.233400,-0.993200,-0.887700,-1.093500,-1.095500,-1.314000,-1.950000,0.469000,0.862100,0.320800,1.062300,0.000000,0.000000,0.000000,0.000000,0.022246,0.069228,0.007021,0.072500,0.149151,0.263113,0.083790,0.269258,-0.541845,0.193762,0.746639,-2.565393,2.114006,1.862956,2.690728,8.220978,
-1.066374,-1.283188,-1.061383,-1.154756,-0.887700,-0.761500,-0.950400,-0.759500,-1.287800,-2.522700,-1.150400,-1.797400,0.400100,1.761200,0.200000,1.037900,0.000000,0.128000,0.000000,0.000000,0.017955,0.288278,0.003110,0.085286,0.133997,0.536915,0.055768,0.292037,-0.536403,-1.329447,0.295010,-0.871347,1.834072,3.338607,2.171415,2.859984,
-1.119166,-0.735750,-1.163489,-1.308266,-0.837200,-0.129600,-1.020000,-0.284400,-1.797400,-1.797400,-1.335700,-2.756100,0.960200,1.667800,0.315700,2.471700,0.000000,0.032000,0.000000,0.136000,0.059520,0.153982,0.011367,0.348237,0.243967,0.392405,0.106615,0.590116,-1.478847,-0.400824,-0.313607,-0.962909,4.549425,3.307306,1.599930,3.707750,
-1.157222,-0.740570,-1.220942,-1.343608,-0.888400,-0.128400,-0.724600,-0.497800,-1.818600,-1.818600,-2.044900,-3.055200,0.930200,1.690200,1.320300,2.557400,0.000000,0.040000,0.000000,0.128000,0.054258,0.138469,0.099499,0.473187,0.232934,0.372115,0.315434,0.687886,-1.642521,-0.468782,-0.779605,-1.187717,5.308704,3.885507,3.681535,3.521007,
-1.082078,-0.772234,-1.132480,-1.259373,-0.920700,-0.114500,-0.973100,0.218300,-1.469700,-1.469700,-1.264900,-4.446000,0.549000,1.355200,0.291800,4.664300,0.000000,0.000000,0.000000,0.256000,0.012420,0.120852,0.005810,0.861531,0.111446,0.347638,0.076222,0.928187,-1.239580,0.078827,-0.087523,-2.306416,5.514777,2.592094,2.126584,9.316942,
-1.265600,-1.015307,-1.526649,-1.252272,0.218300,0.920700,-0.410900,0.554000,-4.446000,-2.544200,-4.092000,-2.315200,4.664300,3.464900,3.681100,2.869200,0.256000,0.264000,0.144000,0.096000,0.859258,0.899113,0.616097,0.422854,0.926962,0.948216,0.784918,0.650272,-2.296207,0.183349,-2.083403,0.361819,9.304102,2.245563,7.565452,3.320524,
start
-1.158446,-1.166298,-1.157098,-1.151044,-1.108400,-1.065400,-0.791000,-1.021500,-1.203900,-1.258300,-1.935300,-1.476100,0.095500,0.192900,1.144300,0.454600,0.000000,0.000000,0.000000,0.000000,0.000601,0.002174,0.063577,0.008528,0.024507,0.046624,0.252145,0.092346,0.271103,-0.597548,-1.682933,-2.040821,2.772340,2.099034,6.342177,7.994267,
-1.516100,-1.002363,-1.657485,-1.136108,-1.127000,-0.300500,-1.058100,-1.089800,-2.219200,-1.872800,-2.365200,-1.217300,1.092200,1.572300,1.307100,0.127500,0.000000,0.000000,0.000000,0.000000,0.103172,0.250142,0.174982,0.000553,0.321205,0.500142,0.418309,0.023522,-0.590008,-0.316555,-0.075445,-0.698588,2.252621,1.617582,1.834058,4.938121,
-1.555613,-0.962365,-1.691559,-1.132189,-1.128900,0.147200,-1.086200,-1.110100,-2.431900,-2.009300,-2.521700,-1.175300,1.303000,2.156500,1.435500,0.065200,0.000000,0.136000,0.000000,0.000000,0.185816,0.341207,0.236702,0.000341,0.431064,0.584129,0.486520,0.018461,-0.738356,-0.007701,-0.295750,-0.660937,2.099690,2.081733,1.634948,2.669770,
-1.564668,-0.937058,-1.636753,-1.128016,-1.139900,0.265600,-1.037400,-1.104000,-2.360100,-1.890900,-2.491200,-1.158400,1.220200,2.156500,1.453800,0.054400,0.000000,0.064000,0.000000,0.000000,0.173934,0.307476,0.214622,0.000178,0.417054,0.554505,0.463273,0.013342,-0.743538,0.203671,-0.446765,0.206043,2.239695,2.422126,1.981311,2.521593,
